Id,Predicted
test_0_val_error,0.5641914995617923
test_0_train_error,0.8868607630286421
test_1_val_error,0.4473635353037537
test_1_train_error,0.33052302485883467
test_2_val_error,0.5136360052070911
test_2_train_error,0.658986959905709
test_3_val_error,0.6883715337649238
test_3_train_error,0.8586974442816443
test_4_val_error,0.5927857972565231
test_4_train_error,0.8585819293771889
test_5_val_error,0.5409381555444968
test_5_train_error,0.5227957834636827
test_6_val_error,0.7199947934354002
test_6_train_error,0.9036440896478447
test_7_val_error,0.4560318104031554
test_7_train_error,0.3570698714970722
test_8_val_error,0.6378570682214241
test_8_train_error,0.847436182941442
test_9_val_error,0.3508547724333537
test_9_train_error,0.10626896830657404
test_10_val_error,0.4267075550004659
test_10_train_error,0.4295540762854805
test_11_val_error,0.36989903254758866
test_11_train_error,0.37654886574137125
test_12_val_error,0.3358122189964817
test_12_train_error,0.034695638304679956
test_13_val_error,0.4788568012014702
test_13_train_error,0.6010129279590284
test_14_val_error,0.39100418193443587
test_14_train_error,0.22176787753162264
test_15_val_error,0.5411881710563287
test_15_train_error,0.4378991856904895
test_16_val_error,0.42410700719071753
test_16_train_error,0.2044809641419096
test_17_val_error,0.3806998257167822
test_17_train_error,0.4149684733431338
test_18_val_error,0.34320329510528097
test_18_train_error,0.18121778763542098
test_19_val_error,0.47230246409976867
test_19_train_error,0.14982559187174957
test_20_val_error,0.38209795942748526
test_20_train_error,0.022249849394692274
test_21_val_error,0.38938617332110775
test_21_train_error,0.5229516624809677
test_22_val_error,0.5997966354373935
test_22_train_error,0.743574698505392
test_23_val_error,0.3045720205123427
test_23_train_error,0.03341407826054811
test_24_val_error,0.500367801823911
test_24_train_error,0.6852908974604561
test_25_val_error,0.4403891860984752
test_25_train_error,0.5368750405001007
test_26_val_error,0.6845419804463572
test_26_train_error,0.8387946822430794
test_27_val_error,0.3647950744141343
test_27_train_error,0.01260071006936618
test_28_val_error,0.40531623061184907
test_28_train_error,0.03519088091768789
test_29_val_error,0.34084604027747667
test_29_train_error,0.3302470821136229
test_30_val_error,0.7623841971190987
test_30_train_error,0.8819625208809666
test_31_val_error,0.414437390485523
test_31_train_error,0.18444364791168394
test_32_val_error,0.640491967494744
test_32_train_error,0.7920714871342371
test_33_val_error,0.44015936573676334
test_33_train_error,0.07914252665322104
test_34_val_error,0.4081101040077984
test_34_train_error,0.0212370591199565
test_35_val_error,0.6181020045928254
test_35_train_error,0.7209400714393571
test_36_val_error,0.5223562219643572
test_36_train_error,0.5219460868819646
test_37_val_error,0.5809063101295456
test_37_train_error,0.8307943177398788
test_38_val_error,0.5001628283199139
test_38_train_error,0.6354897066509754
test_39_val_error,0.40600422419858956
test_39_train_error,0.14974572123736174
test_40_val_error,0.6441233663459665
test_40_train_error,0.5875730649743596
test_41_val_error,0.6040023978624118
test_41_train_error,0.8316808331301492
test_42_val_error,0.7226103620053266
test_42_train_error,0.9058498381387342
test_43_val_error,0.5814181037933674
test_43_train_error,0.8275020546460159
test_44_val_error,0.4655268634664846
test_44_train_error,0.23212572910244592
test_45_val_error,0.3634590815248114
test_45_train_error,0.048935081040297104
test_46_val_error,0.4983595748942814
test_46_train_error,0.20895704185116015
test_47_val_error,0.3746622287900397
test_47_train_error,0.2840716924194298
test_48_val_error,0.5050916920973592
test_48_train_error,0.4622480494439474
test_49_val_error,0.519570239345814
test_49_train_error,0.6303257611481716
test_50_val_error,0.29810125931378045
test_50_train_error,0.7232443017308371
test_51_val_error,0.6420623844601939
test_51_train_error,0.869498368885673
test_52_val_error,0.7436024964152237
test_52_train_error,0.880427980048798
test_53_val_error,0.5344885461879988
test_53_train_error,0.7379098821094053
test_54_val_error,0.5125981823374305
test_54_train_error,0.6061248486802111
test_55_val_error,0.4838892103185527
test_55_train_error,0.09337368805271408
test_56_val_error,0.39102178101881235
test_56_train_error,0.5708835384683991
test_57_val_error,0.3858745007181465
test_57_train_error,0.014835735026109227
test_58_val_error,0.631028628918084
test_58_train_error,0.8326633431588851
test_59_val_error,0.46336708947137695
test_59_train_error,0.06474732270279193
test_60_val_error,0.48017363667738616
test_60_train_error,0.4559873875780242
test_61_val_error,0.38483372897366697
test_61_train_error,-0.01463846717775239
test_62_val_error,0.4833723800143445
test_62_train_error,0.4077098282114457
test_63_val_error,0.32047882488733515
test_63_train_error,0.05963939763665191
test_64_val_error,0.48293476487113324
test_64_train_error,0.695270812925556
test_65_val_error,0.30086781710243693
test_65_train_error,-0.02019412272872849
test_66_val_error,0.5307478909434535
test_66_train_error,0.684319609535542
test_67_val_error,0.3449419049828155
test_67_train_error,0.314342437245253
test_68_val_error,0.4030165927587413
test_68_train_error,0.10780221353528655
test_69_val_error,0.34951936265124217
test_69_train_error,0.5290907308516051
test_70_val_error,0.3597228025109547
test_70_train_error,0.31516991572679454
test_71_val_error,0.45126878185902075
test_71_train_error,0.20622868442954312
test_72_val_error,0.3870057048093416
test_72_train_error,0.3806896295923123
test_73_val_error,0.4324274556348062
test_73_train_error,0.6348231680370999
test_74_val_error,0.4956903116340941
test_74_train_error,0.678414762057144
test_75_val_error,0.5105816388169538
test_75_train_error,0.6779920631319981
test_76_val_error,0.6277274494206598
test_76_train_error,0.8970093943282217
test_77_val_error,0.42326823367267574
test_77_train_error,0.6703976899104084
test_78_val_error,0.4149861663729653
test_78_train_error,0.3179165174904173
test_79_val_error,0.35279750729872694
test_79_train_error,0.36853905347170446
test_80_val_error,0.4166223840341129
test_80_train_error,0.20067707571898272
test_81_val_error,0.48492374703929647
test_81_train_error,0.6926403775842425
test_82_val_error,0.5997083818645791
test_82_train_error,0.684815219729637
test_83_val_error,0.7409344812351909
test_83_train_error,0.8999947031228805
test_84_val_error,0.6378494307137328
test_84_train_error,0.09775066599802024
test_85_val_error,0.45695230605129583
test_85_train_error,0.48392456817525104
test_86_val_error,0.43537153553093577
test_86_train_error,0.02529483763394994
test_87_val_error,0.33953358768619973
test_87_train_error,-0.0037760956269941954
test_88_val_error,0.37142045559578163
test_88_train_error,0.1505544212933714
test_89_val_error,0.4512764187840498
test_89_train_error,0.6576714132277385
test_90_val_error,0.40778516706949985
test_90_train_error,0.17438146447385197
test_91_val_error,0.3351139439489563
test_91_train_error,0.30611018081547825
test_92_val_error,0.6677937174762236
test_92_train_error,0.881794417263254
test_93_val_error,0.4118219346344943
test_93_train_error,0.3773870483634901
test_94_val_error,0.4845113401953566
test_94_train_error,0.28809635492217667
test_95_val_error,0.3694292365706803
test_95_train_error,0.8098817098996756
test_96_val_error,0.44949765337426967
test_96_train_error,0.2172286212259867
test_97_val_error,0.404746890830152
test_97_train_error,0.4941275251196186
test_98_val_error,0.5672521268914279
test_98_train_error,0.781411351059983
test_99_val_error,0.2820366852508038
test_99_train_error,0.09819603944424382
test_100_val_error,0.39800949951528336
test_100_train_error,-0.03432414664257424
test_101_val_error,0.4420948042270533
test_101_train_error,0.2894259567042853
test_102_val_error,0.4314683048471165
test_102_train_error,0.20954764614176738
test_103_val_error,0.4954040302388165
test_103_train_error,0.6002652302567508
test_104_val_error,0.5474507904592838
test_104_train_error,0.33639070008793037
test_105_val_error,0.741199571272321
test_105_train_error,0.9247804118458334
test_106_val_error,0.3749359680675904
test_106_train_error,-0.01770003569381704
test_107_val_error,0.6716567348541113
test_107_train_error,0.5248889251814813
test_108_val_error,0.7027123795180638
test_108_train_error,0.8689066312075829
test_109_val_error,0.39943828866449604
test_109_train_error,0.5098070605734376
test_110_val_error,0.525957843010119
test_110_train_error,0.8616814350732923
test_111_val_error,0.47161434072974495
test_111_train_error,0.10076631019477153
test_112_val_error,0.46968765254605527
test_112_train_error,0.47417784587681816
test_113_val_error,0.46206817074309675
test_113_train_error,0.5855064983627875
test_114_val_error,0.6615179833985456
test_114_train_error,0.8867681488607142
test_115_val_error,0.40875848604919335
test_115_train_error,0.06891168417776611
test_116_val_error,0.43062409856735206
test_116_train_error,0.5828241696232134
test_117_val_error,0.6349688172916907
test_117_train_error,0.8640457752259199
test_118_val_error,0.37429086405342754
test_118_train_error,0.44878697372517773
test_119_val_error,0.4456588770834281
test_119_train_error,0.11626091331933215
test_120_val_error,0.4628699092223519
test_120_train_error,0.7051591819453539
test_121_val_error,0.7247740699294565
test_121_train_error,0.9072656360311442
test_122_val_error,0.30728139057036397
test_122_train_error,0.052585805402703696
test_123_val_error,0.6478180997975812
test_123_train_error,0.8378838645216636
test_124_val_error,0.4444407438380584
test_124_train_error,0.3612280045800319
test_125_val_error,0.5529927721980067
test_125_train_error,0.6710326866808258
test_126_val_error,0.32016882690753873
test_126_train_error,0.8235486166445019
test_127_val_error,0.37646733565222085
test_127_train_error,0.35463695921100635
test_128_val_error,0.595826106525643
test_128_train_error,0.764644950494486
test_129_val_error,0.5398430780952304
test_129_train_error,0.35888085424778876
test_130_val_error,0.5457768768980397
test_130_train_error,0.7440694716086448
test_131_val_error,0.4745255832980619
test_131_train_error,0.35992102885698146
test_132_val_error,0.5088128998318221
test_132_train_error,0.2758082982699396
test_133_val_error,0.429612059331146
test_133_train_error,0.29885582017540413
test_134_val_error,0.5245635095014011
test_134_train_error,0.6706771022634419
test_135_val_error,0.5871130084128713
test_135_train_error,0.6627410721617308
test_136_val_error,0.41770668532753935
test_136_train_error,0.3882714738270735
test_137_val_error,0.7473941658439353
test_137_train_error,0.8604408810332659
test_138_val_error,0.4091888796767834
test_138_train_error,0.17326044345554711
test_139_val_error,0.5684151535561502
test_139_train_error,0.8741697575115605
test_140_val_error,0.5725910158476801
test_140_train_error,0.8587472435695922
test_141_val_error,0.6617971031754998
test_141_train_error,0.8861707433489778
test_142_val_error,0.43711127019318197
test_142_train_error,0.04573673279155343
test_143_val_error,0.4264308017683891
test_143_train_error,0.16366945761020243
test_144_val_error,0.36316269487210845
test_144_train_error,0.20401591104072211
test_145_val_error,0.42370221689459525
test_145_train_error,0.5871565067109623
test_146_val_error,0.48932803742421344
test_146_train_error,0.009920198408554466
test_147_val_error,0.35818452799491524
test_147_train_error,0.049209956224463565
test_148_val_error,0.7486718541786898
test_148_train_error,0.7746572475975662
test_149_val_error,0.6137359236026035
test_149_train_error,0.8355449287176957
test_150_val_error,0.5320472519649133
test_150_train_error,0.6916586517184352
test_151_val_error,0.652737415444354
test_151_train_error,0.8326432534242557
test_152_val_error,0.596971372447764
test_152_train_error,0.7894602932489512
test_153_val_error,0.5581179487826539
test_153_train_error,0.5956035067788116
test_154_val_error,0.5921247074810986
test_154_train_error,0.6211115124491984
test_155_val_error,0.3869389686941268
test_155_train_error,0.15385489849144587
test_156_val_error,0.4407894072915175
test_156_train_error,0.14008332192086695
test_157_val_error,0.7160020472053183
test_157_train_error,0.8846850394229013
test_158_val_error,0.7236082635907692
test_158_train_error,0.8722519414378337
test_159_val_error,0.40435335987412635
test_159_train_error,0.09982073190654593
test_160_val_error,0.5053037260716231
test_160_train_error,0.5569984639431977
test_161_val_error,0.3790426272752108
test_161_train_error,0.06446930042502907
test_162_val_error,0.35668282676699553
test_162_train_error,0.9015999855422978
test_163_val_error,0.3056265142575932
test_163_train_error,0.024034575514168224
test_164_val_error,0.3562773839629023
test_164_train_error,0.37160096633104583
test_165_val_error,0.44409933985033284
test_165_train_error,0.21714324065197957
test_166_val_error,0.5517854405891225
test_166_train_error,0.9030769358544639
test_167_val_error,0.3993584485735247
test_167_train_error,0.10542395186946052
test_168_val_error,0.3644923530178997
test_168_train_error,0.013711614464235524
test_169_val_error,0.4327789630741809
test_169_train_error,0.47717029311184717
test_170_val_error,0.7133620947430708
test_170_train_error,0.8617735564422935
test_171_val_error,0.38549077020914546
test_171_train_error,0.28061617979844977
test_172_val_error,0.4167949421199028
test_172_train_error,0.45765459108853557
test_173_val_error,0.4626435337868182
test_173_train_error,0.5931028903227085
test_174_val_error,0.4358297007302751
test_174_train_error,0.4540644190112477
test_175_val_error,0.5595023604688172
test_175_train_error,0.7992475628766436
test_176_val_error,0.6178019907120478
test_176_train_error,0.7361637247253534
test_177_val_error,0.4503352363993441
test_177_train_error,0.6973660873722924
test_178_val_error,0.6904930159829115
test_178_train_error,0.8379890351577131
test_179_val_error,0.31959115767560636
test_179_train_error,0.21611814397016277
test_180_val_error,0.6267054191899321
test_180_train_error,0.8050478852013839
test_181_val_error,0.5627302272040567
test_181_train_error,0.6676875507947396
test_182_val_error,0.5945384729131741
test_182_train_error,0.8675991141635813
test_183_val_error,0.7652677514208525
test_183_train_error,0.9479843511094205
test_184_val_error,0.3721104069364588
test_184_train_error,0.5150585878853726
test_185_val_error,0.7411769314229898
test_185_train_error,0.9094124901960932
test_186_val_error,0.5997978495005307
test_186_train_error,0.5646407840098788
test_187_val_error,0.3944507751952972
test_187_train_error,0.6719901393638651
test_188_val_error,0.4206931189329807
test_188_train_error,0.28330273774975123
test_189_val_error,0.4309103007311539
test_189_train_error,0.4495533616055377
test_190_val_error,0.720882094237241
test_190_train_error,0.8682103875514661
test_191_val_error,0.31503329259773466
test_191_train_error,0.39904510401212784
test_192_val_error,0.4727782104951561
test_192_train_error,0.10178657640585312
test_193_val_error,0.6506346788913853
test_193_train_error,0.813371034767299
test_194_val_error,0.49933348246751885
test_194_train_error,0.3775976987133916
test_195_val_error,0.4457406236748709
test_195_train_error,0.5884016026787487
test_196_val_error,0.3935983874592407
test_196_train_error,0.07925152855460801
test_197_val_error,0.4530164469070316
test_197_train_error,0.464800240845437
test_198_val_error,0.45876066486566863
test_198_train_error,0.5720611454642555
test_199_val_error,0.6686658765289909
test_199_train_error,0.8477154501883744
test_200_val_error,0.44743604169933465
test_200_train_error,0.0034740958418333356
test_201_val_error,0.5512397521512459
test_201_train_error,0.8948697674569868
test_202_val_error,0.3231969579644048
test_202_train_error,0.12882185457430165
test_203_val_error,0.6870024976383536
test_203_train_error,0.872873510137865
test_204_val_error,0.5630916622096582
test_204_train_error,0.773490984148305
test_205_val_error,0.4583673557762078
test_205_train_error,0.5798222786779775
test_206_val_error,0.4785400689948651
test_206_train_error,0.33024012598278035
test_207_val_error,0.5353298105359323
test_207_train_error,0.9058152494095402
test_208_val_error,0.6281788606121559
test_208_train_error,0.6463878927503999
test_209_val_error,0.43976284852847997
test_209_train_error,0.3799643553123
test_210_val_error,0.4988071984085089
test_210_train_error,0.7813370256671515
test_211_val_error,0.43885832124051555
test_211_train_error,0.44272846784675735
test_212_val_error,0.46320012927460197
test_212_train_error,0.5008188655141612
test_213_val_error,0.5488553401039712
test_213_train_error,0.5110239751588285
test_214_val_error,0.6574524770628816
test_214_train_error,0.8701693099546047
test_215_val_error,0.4847267749772039
test_215_train_error,0.8826275493121153
test_216_val_error,0.4508419699319804
test_216_train_error,0.6884773047405164
test_217_val_error,0.4613254901850832
test_217_train_error,0.3937453195051691
test_218_val_error,0.7283913448155945
test_218_train_error,0.8464449217743154
test_219_val_error,0.40116504205300163
test_219_train_error,0.20694778449884205
test_220_val_error,0.65333767379918
test_220_train_error,0.9316926168851313
test_221_val_error,0.47811382419699333
test_221_train_error,0.6579071342852993
test_222_val_error,0.45025940348141025
test_222_train_error,0.3271021405309309
test_223_val_error,0.37263183867161875
test_223_train_error,0.0345177716480686
test_224_val_error,0.4939531217534674
test_224_train_error,0.17809457387511524
test_225_val_error,0.5255459416182268
test_225_train_error,0.6922738878836384
test_226_val_error,0.5553324780540805
test_226_train_error,0.6963881405148707
test_227_val_error,0.4652338631683749
test_227_train_error,0.6883317314941652
test_228_val_error,0.47667215678994757
test_228_train_error,0.3712107329421828
test_229_val_error,0.4508666003772627
test_229_train_error,0.47252222411269645
test_230_val_error,0.49641147347858183
test_230_train_error,0.6622556049030662
test_231_val_error,0.4338539023032431
test_231_train_error,0.447654953193767
test_232_val_error,0.5481713671716512
test_232_train_error,0.8092850554677404
test_233_val_error,0.5798067170637292
test_233_train_error,0.7281580586798944
test_234_val_error,0.6266164978367371
test_234_train_error,0.9034592680246415
test_235_val_error,0.2459192972979033
test_235_train_error,0.248399706910931
test_236_val_error,0.5302221527042167
test_236_train_error,0.011452021097674236
test_237_val_error,0.4386401019033655
test_237_train_error,0.6363461316757223
test_238_val_error,0.38174375714965475
test_238_train_error,0.43098373639803955
